year,president,allnoncerm_eo,divided,lame_duck,war,trend,administration_change,spending_percent_gdp,inflation,averagemajsize,lnlegexp,lncommtot1,lneopexp,postlra,tr,taft,wilson,harding,coolidge,hoover,fdr,truman,ike,jfk,lbj,nixon,ford,carter,reagan,bush41,clinton,bush43,obama
1905,tr,172,0,0,0,0,0,2.2899999618530273,-1.159999966621399,0.5829476118087769,5.435348033905029,5.414939880371094,-2.831402063369751,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1906,tr,164,0,0,0,1,0,2.2300000190734863,2.2300000190734863,0.6421468257904053,5.34710693359375,5.452902793884277,-2.6553421020507812,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1907,tr,188,0,0,0,2,0,2.1500000953674316,4.46999979019165,0.6421468257904053,5.325862884521484,5.489477157592773,-2.694025993347168,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,tr,328,0,0,0,3,0,2.5299999713897705,-2.0899999141693115,0.6218451261520386,5.486563205718994,5.524759769439697,-2.649013042449951,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1909,taft,97,0,0,0,4,0,2.4800000190734863,-1.1200000047683716,0.6218451261520386,5.482065200805664,5.558839797973633,-2.5521559715270996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1910,taft,241,0,0,0,5,0,2.509999990463257,4.420000076293945,0.5851256251335144,5.45150899887085,5.591797828674316,-2.4199678897857666,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1911,taft,247,1,0,0,6,0,2.569999933242798,0,0.5851256251335144,5.436499118804932,5.6237030029296875,-2.0697250366210938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1912,taft,345,1,0,0,7,0,2.4700000286102295,2.059999942779541,0.5526316165924072,5.348917007446289,5.654623031616211,-1.880776047706604,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1913,wilson,315,0,0,0,8,1,2.4800000190734863,2.130000114440918,0.5526316165924072,5.385529041290283,5.684615135192871,-2.3325119018554688,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,wilson,438,0,0,0,9,0,2.759999990463257,0.9399999976158142,0.622657299041748,5.388969898223877,5.713733196258545,-2.3905398845672607,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1915,wilson,339,0,0,0,10,0,2.7200000286102295,0.5199999809265137,0.622657299041748,5.366621017456055,5.707941055297852,-0.7281200885772705,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1916,wilson,358,0,0,0,11,0,2.0999999046325684,9.239999771118164,0.5577160716056824,5.266300201416016,5.702115058898926,-2.895003080368042,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1917,wilson,501,0,0,1,12,0,3.869999885559082,20.489999771118164,0.5577160716056824,5.148104190826416,5.696253776550293,-1.850437045097351,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,wilson,338,0,0,1,13,0,17.200000762939453,17.469999313354492,0.6088935732841492,5.050710201263428,5.690360069274902,-0.046487100422382355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1919,wilson,305,1,0,0,14,0,24.06999969482422,14.869999885559082,0.6088935732841492,5.061245918273926,5.684430122375488,0.7127673029899597,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1920,wilson,250,1,0,0,15,0,7.679999828338623,15.84000015258789,0.5314044952392578,5.103561878204346,5.678464889526367,3.611974000930786,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,harding,225,0,0,0,16,1,7.489999771118164,-10.680000305175781,0.5314044952392578,5.197103977203369,5.672463893890381,-3.8827149868011475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,harding,219,0,0,0,17,0,5.119999885559082,-6.309999942779541,0.6577914953231812,5.154601097106934,5.666427135467529,-3.7990310192108154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1923,harding,212,0,0,0,18,0,4.349999904632568,1.7899999618530273,0.6577914953231812,4.9791340827941895,5.660353183746338,-3.32378888130188,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,coolidge,225,0,0,0,19,0,4.21999979019165,0.18000000715255737,0.5415822267532349,4.994462966918945,5.654242038726807,-3.0873830318450928,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,coolidge,307,0,0,0,20,0,4,2.509999990463257,0.5415822267532349,4.953303813934326,5.648094177246094,-3.146554946899414,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1926,coolidge,232,0,0,0,21,0,3.690000057220459,0.9700000286102295,0.5762149095535278,5.067543029785156,5.641907215118408,-3.055237054824829,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,coolidge,265,0,0,0,22,0,3.700000047683716,-1.8600000143051147,0.5762149095535278,5.2786760330200195,5.635682106018066,-2.6578030586242676,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,coolidge,319,0,1,0,23,0,3.7699999809265137,-1.3799999952316284,0.5315310955047607,5.114840030670166,5.629417896270752,-2.8266561031341553,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,hoover,200,0,0,0,24,0,3.680000066757202,0,0.5315310955047607,5.197033882141113,5.623115062713623,-3.0079269409179688,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,hoover,267,0,0,0,25,0,4.340000152587891,-2.509999990463257,0.6039000153541565,5.353784084320068,5.616771221160889,-2.6236629486083984,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,hoover,247,1,0,0,26,0,5.369999885559082,-8.800000190734863,0.6039000153541565,5.637916088104248,5.630495071411133,-2.8251760005950928,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,hoover,303,1,0,0,27,0,7.269999980926514,-10.3100004196167,0.5087682008743286,5.892666816711426,5.644032001495361,-2.8795690536499023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1933,fdr,471,0,0,0,28,1,9.050000190734863,-5.119999885559082,0.5087682008743286,5.678950786590576,5.657390117645264,-2.991658926010132,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1934,fdr,473,0,0,0,29,0,9,3.319999933242798,0.6793401837348938,5.429882049560547,5.670569896697998,-3.0721259117126465,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1935,fdr,393,0,0,0,30,0,10.300000190734863,2.5399999618530273,0.6793401837348938,5.515295028686523,5.683579921722412,-2.8490140438079834,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1936,fdr,273,0,0,0,31,0,10.9399995803833,0.949999988079071,0.7471281290054321,5.594775199890137,5.712906837463379,-2.936357021331787,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1937,fdr,253,0,0,0,32,0,9.579999923706055,3.609999895095825,0.7471281290054321,5.624442100524902,5.741398811340332,-2.810218095779419,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1938,fdr,247,0,0,0,33,0,9.8100004196167,-1.8799999952316284,0.8098592162132263,5.763169765472412,5.769102096557617,-2.829153060913086,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1939,fdr,287,0,0,0,34,0,10.039999961853027,-1.4199999570846558,0.8098592162132263,5.610733985900879,5.796058177947998,-2.8896260261535645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1940,fdr,309,0,0,0,35,0,9.920000076293945,1.0099999904632568,0.667970597743988,5.649683952331543,5.822306156158447,-1.1512659788131714,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1941,fdr,382,0,0,1,36,0,11.180000305175781,4.989999771118164,0.667970597743988,5.630843162536621,5.847883224487305,-1.4148080348968506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1942,fdr,286,0,0,1,37,0,21.959999084472656,10.65999984741211,0.6600868105888367,5.688022136688232,5.872821807861328,-1.388645052909851,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1943,fdr,120,0,0,1,38,0,41.779998779296875,6.130000114440918,0.6600868105888367,5.609784126281738,5.897153854370117,-1.3362890481948853,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1944,fdr,98,0,0,1,39,0,45.72999954223633,1.7300000190734863,0.553687572479248,5.66080379486084,5.920907974243164,-1.4292789697647095,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1945,truman,164,0,0,1,40,0,47.93000030517578,2.2699999809265137,0.553687572479248,5.639095783233643,5.944110870361328,-1.4350839853286743,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1946,truman,146,0,0,0,41,0,29.940000534057617,8.5600004196167,0.5705429911613464,5.2814040184021,5.966786861419678,-1.3059600591659546,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1947,truman,96,1,0,0,42,0,16.959999084472656,14.329999923706055,0.5705429911613464,5.731517791748047,5.988961219787598,-0.8619377017021179,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1948,truman,116,1,0,0,43,0,13.229999542236328,7.789999961853027,0.5444180965423584,5.75779914855957,6.104793071746826,-0.5306283235549927,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1949,truman,69,0,0,0,44,0,15.039999961853027,-0.9599999785423279,0.5444180965423584,5.848217964172363,6.208590030670166,-0.5291566252708435,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1950,truman,92,0,0,1,45,0,15.25,0.9599999785423279,0.5803270936012268,6.028680801391602,6.302618980407715,-0.5415971875190735,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1951,truman,117,0,0,1,46,0,14.420000076293945,7.889999866485596,0.5803270936012268,6.028336048126221,6.362682819366455,-0.49198248982429504,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1952,truman,112,0,1,1,47,0,19.969999313354492,2.190000057220459,0.5240976214408875,6.027754783630371,6.419342994689941,-0.508823573589325,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1953,eisenhowe,75,0,0,1,48,1,21.09000015258789,0.75,0.5240976214408875,5.99888277053833,6.472963809967041,-0.5214357972145081,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1954,eisenhowe,70,0,0,0,49,0,20.420000076293945,0.49000000953674316,0.5072060823440552,5.956354141235352,6.523856163024902,-0.5306283235549927,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1955,eisenhowe,65,1,0,0,50,0,17.709999084472656,-0.3700000047683716,0.5072060823440552,6.03635311126709,6.572281837463379,-0.547478973865509,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1956,eisenhowe,41,1,0,0,51,0,17.3700008392334,1.4900000095367432,0.5279386043548584,6.271121978759766,6.625391960144043,-0.47561290860176086,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1957,eisenhowe,49,1,0,0,52,0,17.739999771118164,3.569999933242798,0.5279386043548584,6.370172023773193,6.675823211669922,-0.5086231827735901,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1958,eisenhowe,48,1,0,0,53,0,18.420000076293945,2.740000009536743,0.5294349193572998,6.3685760498046875,6.723833084106445,1.484274983406067,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1959,eisenhowe,50,1,0,0,54,0,18.459999084472656,0.8299999833106995,0.5294349193572998,6.530120849609375,6.769641876220703,1.1781189441680908,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1960,eisenhowe,54,1,1,0,55,0,18.479999542236328,1.5800000429153442,0.6478971838951111,6.581892967224121,6.813445091247559,1.1642940044403076,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1961,jfk,68,0,0,0,56,1,19.25,1.0099999904632568,0.6478971838951111,6.625150203704834,6.850125789642334,1.3622380495071411,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1962,jfk,85,0,0,0,57,0,18.239999771118164,1.1399999856948853,0.6135777831077576,6.752864837646484,6.885509014129639,0.48305389285087585,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1963,jfk,57,0,0,0,58,0,18.020000457763672,1.190000057220459,0.6135777831077576,6.701742172241211,6.919683933258057,0.24013489484786987,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1964,lbj,55,0,0,1,59,0,17.860000610351562,1.340000033378601,0.6325535178184509,6.7198309898376465,6.952729225158691,0.2247752994298935,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1965,lbj,71,0,0,1,60,0,16.440000534057617,1.7100000381469727,0.6325535178184509,6.784090995788574,6.984715938568115,0.24953030049800873,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1966,lbj,54,0,0,1,61,0,17.079999923706055,2.8499999046325684,0.6772375702857971,7.096934795379639,7.031210899353027,0.30162501335144043,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1967,lbj,66,0,0,1,62,0,18.920000076293945,2.9000000953674316,0.6772375702857971,7.102130889892578,7.0756402015686035,0.3470276892185211,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1968,lbj,64,0,1,1,63,0,19.579999923706055,4.190000057220459,0.6005845069885254,7.121185779571533,7.118177890777588,0.3054581880569458,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1969,nixon,49,1,0,1,64,1,18.65999984741211,5.369999885559082,0.6005845069885254,7.1561431884765625,7.158980846405029,0.35944369435310364,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1970,nixon,70,1,0,1,65,0,18.84000015258789,5.920000076293945,0.5648568272590637,7.31807804107666,7.198184013366699,0.4571970999240875,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1971,nixon,57,1,0,1,66,0,18.649999618530273,4.300000190734863,0.5648568272590637,7.381761074066162,7.272397994995117,0.674596905708313,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1972,nixon,52,1,0,1,67,0,18.6299991607666,3.309999942779541,0.5665717720985413,7.576858043670654,7.415174961090088,0.7709085941314697,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1973,nixon,61,1,0,1,68,0,17.780000686645508,6.210000038146973,0.5665717720985413,7.627150058746338,7.467942237854004,0.6207315921783447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1974,nixon,68,1,0,1,69,0,17.959999084472656,10.979999542236328,0.5662878751754761,7.687522888183594,7.628030776977539,0.8327575922012329,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,ford,66,1,0,1,70,0,20.290000915527344,9.140000343322754,0.5662878751754761,7.748685836791992,7.914618015289307,1.0870660543441772,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1976,ford,72,1,0,0,71,0,20.3799991607666,5.760000228881836,0.644557774066925,7.760602951049805,7.965892791748047,0.8705189824104309,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1977,carter,64,0,0,0,72,1,20.15999984741211,6.449999809265137,0.644557774066925,7.930790901184082,7.9388017654418945,0.7311192750930786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1978,carter,78,0,0,0,73,0,20,7.610000133514404,0.6473417282104492,7.9352569580078125,8.00469970703125,0.6904839873313904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1979,carter,76,0,0,0,74,0,19.670000076293945,11.270000457763672,0.6473417282104492,7.882130146026611,8.064007759094238,0.6755529046058655,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,carter,98,0,0,0,75,0,21.200000762939453,13.520000457763672,0.6127675771713257,7.918846130371094,8.04173469543457,0.7610880136489868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1981,reagan,49,1,0,0,76,1,21.690000534057617,10.380000114440918,0.6127675771713257,7.82224178314209,7.960323810577393,0.6823722124099731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1982,reagan,63,1,0,0,77,0,22.920000076293945,6.130000114440918,0.548669695854187,7.8812150955200195,7.967627048492432,0.6117126941680908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1983,reagan,57,1,0,0,78,0,22.8700008392334,3.2100000381469727,0.548669695854187,7.9569268226623535,8.021256446838379,0.6441702842712402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1984,reagan,40,1,0,0,79,0,21.670000076293945,4.320000171661377,0.5812016725540161,8.029210090637207,8.01928424835205,0.589327871799469,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1985,reagan,45,1,0,0,80,0,22.440000534057617,3.559999942779541,0.5812016725540161,7.9371747970581055,8.035602569580078,0.5579171776771545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1986,reagan,37,1,0,0,81,0,22.209999084472656,1.8600000143051147,0.5590888261795044,7.977736949920654,8.015987396240234,0.5378543138504028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1987,reagan,41,1,0,0,82,0,21.200000762939453,3.6500000953674316,0.5590888261795044,8.0097017288208,8.038512229919434,0.5126606225967407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1988,reagan,45,1,1,0,83,0,20.8700008392334,4.139999866485596,0.5661274790763855,8.02946662902832,7.988204002380371,0.4783583879470825,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1989,hwbush,31,1,0,0,84,0,20.860000610351562,4.820000171661377,0.5661274790763855,8.137923240661621,8.006033897399902,0.44021180272102356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1990,hwbush,43,1,0,1,85,0,21.600000381469727,5.400000095367432,0.5727273225784302,8.120092391967773,8.033658027648926,0.861341118812561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1991,hwbush,45,1,0,1,86,0,22.100000381469727,4.210000038146973,0.5727273225784302,8.08902359008789,8.080547332763672,1.0285840034484863,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1992,hwbush,42,1,0,0,87,0,21.780000686645508,3.009999990463257,0.5928000211715698,8.224422454833984,8.066521644592285,0.9691416025161743,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1993,clinton,56,0,0,0,88,1,21.139999389648438,2.990000009536743,0.5928000211715698,8.112257957458496,8.01135540008545,0.9877257943153381,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1994,clinton,53,0,0,0,89,0,20.6299991607666,2.559999942779541,0.5780497789382935,8.150078773498535,8.007699966430664,1.1411950588226318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1995,clinton,42,1,0,0,90,0,20.440000534057617,2.8299999237060547,0.5780497789382935,8.157759666442871,7.589840888977051,1.0488920211791992,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1996,clinton,48,1,0,0,91,0,19.90999984741211,2.950000047683716,0.5327560901641846,7.9956231117248535,7.585789203643799,0.9683660268783569,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1997,clinton,37,1,0,0,92,0,19.219999313354492,2.2899999618530273,0.5327560901641846,8.017518997192383,7.719573974609375,1.0413260459899902,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1998,clinton,37,1,0,0,93,0,18.790000915527344,1.559999942779541,0.5369048118591309,8.102261543273926,7.626570224761963,1.1003860235214233,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1999,clinton,35,1,0,0,94,0,18.190000534057617,2.2100000381469727,0.5369048118591309,8.090490341186523,7.622175216674805,1.650184988975525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2000,clinton,52,1,0,0,95,0,18.190000534057617,3.359999895095825,0.5308027267456055,8.173759460449219,7.5694122314453125,1.2984060049057007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2001,wbush,53,1,0,1,96,1,18.110000610351562,2.8499999046325684,0.5308027267456055,8.217989921569824,7.591862201690674,1.275946021080017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2002,wbush,30,1,0,1,97,0,18.899999618530273,1.5800000429153442,0.5085421800613403,8.234453201293945,7.645398139953613,1.7714860439300537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2003,wbush,41,0,0,1,98,0,19.3799991607666,2.2799999713897705,0.5085421800613403,8.275284767150879,7.6255950927734375,1.5285489559173584,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2004,wbush,45,0,0,0,99,0,19.34000015258789,2.6600000858306885,0.5206736922264099,8.385416984558105,7.6434831619262695,3.611694097518921,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2005,wbush,26,0,0,0,100,0,19.579999923706055,3.390000104904175,0.5206736922264099,8.37903881072998,7.677401065826416,4.427296161651611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2006,wbush,26,0,0,0,101,0,19.850000381469727,3.2300000190734863,0.5438786745071411,8.373536109924316,7.675082206726074,4.04227876663208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2007,wbush,31,1,0,0,102,0,19.450000762939453,2.8499999046325684,0.5438786745071411,8.394829750061035,7.543272972106934,3.4281580448150635,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,wbush,34,1,1,0,103,0,20.760000228881836,3.8399999141693115,0.5226547122001648,8.39838695526123,7.7323689460754395,2.4924349784851074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2009,obama,38,0,0,0,104,1,25.239999771118164,-0.36000001430511475,0.5226547122001648,8.456816673278809,7.712891101837158,1.9459099769592285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,obama,35,0,0,0,105,0,23.81999969482422,1.6399999856948853,0.587497889995575,8.654985427856445,NA,1.7796330451965332,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,obama,34,1,0,0,106,0,23.889999389648438,3.1600000858306885,0.587497889995575,8.641249656677246,NA,1.7287360429763794,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,obama,39,1,0,0,107,0,21.770000457763672,2.069999933242798,0.53404998779296875,8.3809814453125,NA,1.526507019996643,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,obama,20,1,0,0,108,0,20.56999969482422,1.4600000381469727,0.53404998779296875,8.334776878356934,NA,1.3335850238800049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
